0.0355118	0.623951	-0.536107	0.266708	0.929644	-0.679774	0.752617	-0.308235	0.595849	-0.834812	0.0829774	0.0207612	0.532165	-0.344934	0.44089	0.951915	1.05958	-0.225272	0.837762	0.126977	0.468717	-0.846955	0.529898	-0.727776	1.10019	0.973636	0.159775	-0.126602	0.875754	0.128213	-0.211639	-0.79627	-0.486012	-0.840427	-0.643462	-0.84082	1.1058	-0.293034	-0.697771	-0.612131	0.259777	0.699499	-0.633101	0.552563	-0.884093	-0.867119	-0.736727	-0.226833	-1.03258	-0.483965	-0.6275	-0.143137	0.112927	0.507436	-0.837299	-0.761778	-0.723411	-0.362265	0.717222	0.65137	0.028331	-0.21841	-0.00210598	-0.387941	-0.816178	0.685465	0.763347	-0.146733	0.0812756	-0.338871	0.338525	-0.243476	0.173788	1.04934	-0.186502	0.226153	-0.0555418	1.12795	0.119074	-0.496102	0.0297209	-0.731129	-0.659805	-0.307902	-0.483365	0.625769	-0.974511	0.597568	-0.0323786	0.848414
0.699432	0.402047	1.32023	-0.0582084	0.522686	-0.219157	-0.398516	0.423414	0.406726	-0.32427	-0.326355	-0.669617	0.597616	-0.31538	-1.27889	0.866533	-0.166428	-0.100704	0.817279	-0.429554	0.342449	0.829471	-0.205898	-0.472201	-0.27553	-0.931932	-0.707904	-0.921425	0.538898	0.0356517	0.904186	0.756946	0.833298	0.943242	-0.701265	0.961048	-0.688192	0.998247	0.996456	0.660096	-1.08436	0.653274	-0.324309	0.588328	-0.386119	-0.54257	-1.05917	0.413055	0.0775236	0.557602	-0.424312	-0.691021	0.137295	-0.371	0.0967116	0.273485	0.373809	-0.150803	0.929075	1.27685	-0.555799	0.569133	-0.0920826	1.25819	0.615431	-0.702273	-1.1728	0.483884	-0.648018	-0.801549	-0.494452	-0.384267	-1.23488	-0.425408	-0.411835	-0.74538	-0.230567	-0.299872	-0.533843	-0.033066	1.01774	-0.0991764	0.194076	1.34395	-0.354241	0.089467	0.236351	-0.386081	0.922129	-0.911829
-0.227788	-0.541236	-0.946099	-0.374013	-0.957754	0.35847	1.14049	1.14273	0.756227	-0.566758	-0.45361	0.453989	0.0942917	-0.238655	0.923328	0.455062	0.564919	-0.917862	-0.594132	-0.685758	0.839028	0.627707	0.0286298	-0.288753	0.160746	0.790783	-0.806004	-0.147476	-0.710827	0.294445	-0.202592	-0.104676	0.546875	0.0562963	-0.36282	-0.366439	-0.717701	0.798248	-0.376953	-0.233494	0.914569	-0.916167	-0.201314	-0.656832	-0.140123	-0.354804	-0.693989	0.408395	0.430668	0.893682	-0.162073	-0.00189929	0.123513	0.258429	-0.00453572	-1.12988	0.653468	-0.122495	0.149477	-1.07548	-0.278076	0.404197	0.474444	-0.649201	1.07865	0.238062	-0.0537485	0.937946	-0.391851	-0.255949	-0.50033	0.000291321	0.110864	0.356285	-0.31305	0.175846	-0.48744	0.418005	0.991095	-0.0781381	0.364293	0.0328383	-0.559123	-0.370896	-0.530338	-0.876608	-0.179076	-0.367675	0.343546	1.38993
0.910626	0.538514	-0.433001	0.368579	-0.0212805	-0.980509	-0.25227	-0.126963	0.476464	0.775799	0.363552	-0.144752	0.242408	-0.577053	-0.955039	-0.0605092	0.210595	-0.129376	-0.420666	-0.447148	-0.578291	0.961792	0.396909	1.38268	0.578735	0.0942264	-0.523729	0.659296	-0.615798	0.439468	0.00620532	-0.867813	-0.841659	0.928451	-0.243456	0.517491	0.761303	0.248213	-0.0116621	-0.344215	-0.546426	-0.757091	-0.338202	-0.794451	-0.0152375	-0.571929	0.682593	0.178159	-0.657746	0.626472	-0.354081	-0.367295	0.0973863	0.301677	-0.274772	0.108895	-0.705605	0.188531	-0.926266	-0.239383	0.282652	0.622323	1.01735	0.790173	1.05729	-1.17502	-0.403515	-0.108066	-0.923116	-0.661504	-0.867957	0.75661	0.60479	-0.181234	0.296874	-0.428135	0.847194	-0.604331	-0.696682	0.609408	-0.657649	-0.856285	0.265796	-0.20047	-0.0404332	0.28568	-0.503522	0.965848	-0.0375876	-0.926719
0.261705	-0.421787	-1.6442	1.12587	0.54151	0.643598	1.21334	0.0626458	0.981489	0.737865	-0.188146	0.63449	0.10486	-0.597376	1.45403	0.527899	-0.0847293	-0.133753	-0.0969085	-0.910579	0.910602	-0.791301	0.444676	-0.42512	-0.329661	-0.432539	0.468825	0.790911	0.272384	0.482652	-0.927527	-0.691955	-0.600169	-0.812275	-0.331501	0.939304	0.661431	0.360791	-0.668459	-0.408294	0.94612	-0.54989	0.889137	-0.599317	-0.86515	0.148914	0.529163	0.544182	0.684957	0.883525	1.45025	0.911206	-0.576968	0.753369	0.419902	0.335737	0.722116	-0.782971	-0.170819	-2.01281	0.980176	-0.643857	0.134829	-0.867863	0.296461	-0.129182	0.444875	-0.878181	0.855601	1.00167	-0.538958	0.48932	0.0359234	-0.619308	-0.64958	-0.193336	0.296548	-0.19002	-0.566358	-0.971446	-0.599025	-0.712959	0.125821	-0.578385	-0.177572	-0.346041	1.01059	-0.416578	0.381631	-0.303234
-0.575824	0.864515	0.406751	-0.0975531	-0.415913	-0.336896	1.04548	-0.556204	-0.999019	-0.480893	0.117048	-0.169774	0.253479	0.250633	-0.106049	-0.679466	0.250099	-0.229775	0.67021	-0.125724	0.25023	-0.548379	0.527158	0.163762	1.19415	-0.80407	0.255955	-0.97576	-0.25176	0.0483023	0.0961428	0.220431	0.837272	0.14451	-0.693844	-0.0967083	-0.00255194	0.577265	0.988155	0.52918	-0.369191	-0.112586	-0.835814	-1.06471	0.933189	1.40899	0.750493	0.50988	0.38849	0.221799	0.722808	0.758105	-0.465714	0.878808	-0.614632	-0.328314	-0.671137	0.457848	0.116693	0.927564	-0.714117	-0.41011	-0.128227	-0.0465822	-0.334828	-0.854214	0.139501	0.928691	0.942094	-0.464189	-0.100859	0.0631006	0.732906	-0.23469	0.715349	0.825569	-1.01435	0.818412	-0.447329	0.299303	0.825358	0.552421	0.79756	-0.720905	0.19967	0.686882	0.731059	-0.331213	-0.319429	-0.0373783
-1.19581	-0.10198	-0.613884	0.474263	-0.00152162	-0.910918	0.184103	0.431274	0.723845	-0.612182	0.216231	0.364812	-0.335691	-0.418506	-0.752868	-0.0658021	0.837544	0.0254062	0.338763	0.850054	0.557205	-0.755858	-0.522084	-0.72157	-0.466953	0.576156	-0.757412	-0.466581	1.21468	0.188239	-0.15223	1.42324	-0.336175	0.0108528	-0.0211116	-0.862174	-0.796931	0.433493	-0.359405	0.0105741	-0.181864	-0.415538	0.442892	-0.213611	-0.259316	0.256729	1.11432	1.28807	0.0471284	0.642924	0.693647	-0.263144	-0.624672	-0.35346	-0.780945	-0.0876762	-0.572706	-0.484206	-0.679947	-0.261303	-0.620628	-0.95242	0.199424	0.520226	-0.22223	-0.501942	0.251651	-0.770688	-0.983152	0.886647	-0.37941	1.08338	1.47067	0.743553	-0.977567	-0.459004	-0.482449	1.30386	-0.333401	0.879779	-1.27147	0.602208	-0.299804	0.0505464	-0.397658	-0.467033	-0.969365	0.0186345	-0.223249	1.50761
0.733778	-0.429327	-0.0584007	-0.969636	0.061596	0.730539	0.331167	-0.7364	0.699521	-0.104182	-0.703991	-0.475223	1.13405	0.450121	-0.227773	-0.575493	-0.278531	0.145926	-0.73388	-0.945851	0.17756	0.230873	0.454221	-0.457897	0.917148	0.597858	-0.272857	0.725095	-1.42211	-0.169619	-0.441976	0.754075	0.738768	0.515971	0.805	-0.0348013	0.312308	0.131244	0.751333	0.749066	-0.571687	-0.435836	0.821226	0.955311	-0.544362	0.0863005	0.0672201	1.11379	0.217076	-0.649846	0.674962	1.0401	0.8171	-0.2107	0.569918	0.201139	-0.0829097	0.548199	-1.23919	-0.864323	1.12369	0.34867	-0.579704	0.48546	-0.991996	0.174186	-0.393596	0.538211	0.824339	0.856426	0.489938	-1.05851	0.802618	-1.18665	0.00142819	0.953818	0.555036	-1.03048	-0.0630603	0.0190836	-0.436721	0.459948	-0.51276	-0.648631	-0.118138	0.980945	0.0370566	0.359647	-0.355991	0.313594
-0.00582762	1.1102	-0.144399	0.793948	0.989591	0.527118	-0.531408	-0.898086	-0.0872809	-0.20248	0.542589	0.370359	0.220963	-0.438991	-0.84128	-0.865891	0.13867	1.14564	0.728022	0.231948	-0.749518	-0.349216	0.292206	-0.0114868	0.149673	-0.763781	0.840007	0.775883	-0.479513	-0.795873	0.969489	-0.121925	-0.0739371	0.74016	0.871523	-0.159657	-0.826051	-0.0984828	-0.695465	0.368562	-1.19654	0.317112	0.669633	0.874816	-0.291547	-0.561738	-0.0879296	-0.251533	0.426438	-0.84723	0.565599	-0.910305	0.104047	0.678564	0.478434	1.23748	0.300525	-0.289331	-0.157089	1.30744	0.274969	-0.0295091	-0.383109	-0.396057	-0.2371	-0.719229	-0.964091	0.485043	-0.756814	0.705886	-0.687105	0.748437	-0.949602	0.292977	0.929633	0.0207153	-0.829996	0.916096	1.08788	-0.265377	0.802386	-0.761575	0.0058065	-0.283315	0.490726	-0.635578	-0.479193	0.538377	-0.569812	0.327591
0.259991	0.210299	1.6176	-0.418628	0.909708	0.272308	-1.33701	0.652868	-0.816521	-0.278995	-0.423093	0.179534	0.645933	-0.45706	0.0299829	-0.151967	-0.867091	0.91006	-0.652792	0.651299	-0.321234	0.56727	0.577824	-0.80859	-0.697327	0.288904	0.155075	-0.253513	-0.36562	-0.315518	0.0457786	1.22833	-0.866597	0.204607	-0.380361	0.754419	-0.503477	-0.617595	-0.0106292	-1.27102	-0.278283	0.47358	-0.849824	-0.400563	0.509363	-0.498002	-1.01516	-0.0442477	-0.482671	0.631722	0.312861	-0.864521	-0.60601	0.326789	0.356053	-0.292564	0.560261	0.573875	-0.471876	0.707872	0.720188	-0.0679563	-0.053895	0.753165	-0.338805	-0.444786	-0.76275	0.0578217	0.743085	-1.08664	0.104166	-0.349417	-0.622888	0.918348	0.0337665	-0.420776	0.193687	0.503624	0.0875283	-0.406683	-0.278187	-0.858772	1.4688	0.786454	0.571974	0.19166	-0.757516	0.218203	1.29577	-0.0745819
0.241029	0.162901	0.240293	-1.12201	-0.263168	0.359492	-0.183625	-0.628441	0.594618	-0.423711	-0.93505	-0.349079	0.0231269	-0.694694	-0.873429	-0.0341827	-0.106204	0.27786	-0.867201	-0.31477	0.371317	-0.892214	0.211437	-0.0298384	0.571236	0.126959	-0.834585	0.42288	0.239656	-0.326529	0.108256	0.694638	-0.48093	-1.19216	-1.01311	0.695186	-0.427625	0.183397	-0.954437	0.269041	0.480074	0.582465	0.297886	-0.990029	0.923811	-0.763083	-0.176643	-0.519821	-0.961228	0.933196	0.394812	-0.69334	-0.285076	-0.99751	-0.967639	-0.681117	0.734763	0.707382	0.678592	-0.208704	-0.237443	-0.156043	0.272626	-0.506391	-0.694699	-0.526952	0.510257	-0.959581	-0.613838	-0.79632	0.566765	-0.650838	0.524724	-0.572718	-0.332254	-0.270434	-0.478161	0.323347	-0.889236	0.737738	-0.423888	-0.835996	-0.367627	0.651436	-0.555228	0.678727	-0.982126	-0.262108	0.101269	0.267577
0.108894	-0.88975	-0.154229	-1.4063	0.547827	0.317239	0.0837939	-0.853402	-1.05126	-0.609839	1.10533	0.992151	-0.941361	0.950874	1.01564	-0.62903	0.444282	-1.33863	0.35511	0.652111	-0.131292	-0.597258	0.989377	-0.171784	0.918732	-0.174699	-0.320965	0.4889	-0.862139	0.00768616	0.19262	0.4014	0.764755	0.901693	0.517237	0.0106764	-0.0732546	0.214233	-0.243953	-0.346653	0.169515	0.60665	0.343958	0.75609	0.49395	-0.663495	0.562818	0.620604	-0.605459	0.960123	0.824641	0.141154	-0.16398	-0.381487	-0.36077	-0.353656	-0.87387	-0.401743	0.419727	-0.44703	-0.140867	-0.172739	0.865209	0.149036	-0.918321	0.125353	-0.546623	0.759121	0.538372	0.15909	-0.821372	0.705637	-0.646193	0.869292	0.135719	-0.241489	0.582015	0.647819	0.824034	0.92438	-1.38321	-0.253695	-0.14832	0.892971	0.659295	-0.758398	-0.457363	-0.16737	0.742522	-0.410499
-1.21335	-0.941509	-1.49597	1.16504	-0.223802	0.947892	0.0158731	0.309316	-0.276217	0.418605	0.333407	0.481925	-0.0817514	0.258903	0.262974	0.941399	-0.558241	-0.0777403	-0.31459	-0.571326	0.497169	0.0297414	0.315049	0.561006	-0.225453	0.75793	-0.204328	0.878192	0.372665	0.273779	-1.06755	-0.0943695	0.728264	0.693125	0.212171	0.856342	-0.182012	-0.327714	-0.604659	-0.0352058	-0.30659	1.20382	0.119212	0.642147	0.894918	-0.698837	-0.657022	-0.00138839	0.892956	0.659334	-0.672615	-0.43626	0.951824	1.23294	-0.469952	0.441458	-0.52887	0.434564	0.127274	-2.03363	0.0836605	0.0507399	0.0669153	-1.38954	0.0755702	0.0502815	0.611229	0.397862	0.492052	-0.518198	0.278307	0.779777	0.474766	-0.557662	0.93767	0.450939	0.164125	-0.199944	-0.368817	-0.916935	0.0697601	-0.0455851	-0.222468	-0.807914	0.964369	0.251379	0.679508	0.0325183	-0.42139	-0.543348
-0.841269	-0.888258	0.508514	-0.134573	-0.389825	-0.0242441	0.150917	-0.861939	-0.232617	-1.07822	-0.107091	-0.910036	-0.301498	-0.304507	-0.735842	0.642121	0.18985	0.375011	-0.646002	0.950795	-0.0136624	-0.74448	-0.799735	0.393964	-1.40414	-0.781982	0.00527194	-0.619828	0.283535	-0.695577	-0.535389	-0.280227	0.706968	-0.607352	-0.585836	-0.368198	0.233916	0.860669	0.089007	-0.501865	-0.219247	-0.567739	0.876387	-0.00390248	0.339061	-0.154176	0.288495	-1.20601	-0.909318	0.255117	-1.20528	-0.671544	0.000977365	0.824787	-0.518613	-0.460693	0.182445	-0.305882	-0.350293	0.393187	0.364369	0.0342798	-0.966943	0.656101	-0.326093	0.356861	0.63564	-0.922476	-0.221277	0.0472387	-1.02614	-1.09113	0.485643	-0.534099	-1.00186	-0.0690965	-0.250346	0.484496	0.105634	-0.301264	0.697339	0.758764	0.170682	-0.125928	0.794853	-0.565416	0.182695	-0.0374328	-0.0600278	-0.76192
-0.324497	-1.74763	0.13489	-0.155469	0.499174	0.274916	-1.76164	0.282172	0.677166	-0.0937148	1.11203	-0.46594	0.555337	-0.306258	-1.23159	-0.502757	0.366607	-1.14401	-0.615311	-0.808933	0.83069	-0.316587	-0.316462	0.00829666	-0.62443	0.203366	0.590535	0.974328	0.601212	0.843474	1.43355	1.29721	0.452402	-0.0492579	-0.181867	-0.76737	0.444918	0.856049	0.517914	-0.313025	0.438053	-0.0875099	0.827143	0.918915	-0.574565	-0.387208	0.954595	0.263073	-1.02342	0.36302	0.159422	-0.97675	-0.676742	-1.10826	0.509094	-0.587249	-0.254003	0.626681	0.0418064	-0.0433156	0.777607	0.453374	-0.878771	0.643946	-0.913095	0.511341	-0.638949	0.889861	0.933373	0.460249	-0.274912	0.896857	-0.0637176	1.20851	0.504989	0.714495	-0.219242	0.846323	0.297389	0.159804	-1.55046	-0.153761	-0.73396	-0.935194	0.657306	0.48977	-1.07007	0.61948	-0.599741	-0.119782
0.808787	-1.10296	-1.08704	0.175074	0.852811	0.212159	-0.936735	-0.276455	-0.333962	-0.0579001	0.509446	0.197551	-1.02268	0.82074	-0.644966	0.983452	0.800218	-1.09302	-0.0928557	-0.787386	0.217758	0.446023	0.149691	-0.166009	0.410178	0.917249	-0.439982	-0.462801	0.225782	0.442071	-0.52649	0.581103	0.22761	0.102139	-0.113738	-0.450296	-0.809128	-0.398089	0.175344	0.921274	-0.313338	0.762424	0.873301	0.820605	-0.278525	-0.803574	-0.694263	-0.635486	0.00386784	-0.787626	-0.677082	0.222199	-0.750555	0.74674	0.565717	-0.535898	-0.485202	0.75288	-0.660808	0.136365	0.648733	-0.439425	-0.996533	0.560673	-0.28602	-0.212352	-0.679646	0.954471	-1.00183	-0.437741	-0.247415	0.641272	-0.135733	0.0676591	-0.639422	0.582218	-0.560934	0.639389	0.8147	-0.49617	0.476801	0.240436	0.175804	0.848186	-0.286625	0.145854	0.327462	-0.563185	-0.692835	0.227905
0.888592	-0.530544	0.0523748	-0.3801	-0.00150042	0.102908	1.056	0.234991	-0.277526	0.038628	-1.00343	1.05756	0.842021	-0.640893	0.935774	0.702567	-0.827956	1.05657	-0.845863	-0.510683	-1.22661	0.373254	0.831675	0.769079	0.847611	0.60304	0.159662	0.503626	-1.30829	0.0111414	-0.30242	-0.959902	0.761406	0.612809	0.917163	0.871116	-0.276016	-0.795288	0.468994	-0.990367	-0.73782	0.256468	0.219521	-0.0976291	0.60474	0.227862	0.691666	0.535319	-0.415915	-0.530583	0.296848	-0.960915	-0.77266	0.25371	0.601883	0.674026	0.287149	0.431736	0.240067	0.221422	-0.963192	0.000379182	0.412892	-0.440118	0.919019	0.470027	-0.151209	0.756826	0.661073	-0.919174	-0.436389	-0.126924	-0.628654	-1.16747	0.819902	0.00148916	0.964574	-0.974201	-0.644131	-0.755733	0.411826	0.364169	-0.443098	-0.334119	-0.516199	-0.357592	0.236183	0.750101	-0.920448	0.177035
0.392477	0.717461	0.0476771	0.585614	-0.180513	0.548083	0.0531167	-0.588434	-0.812281	-0.730622	-1.25009	-0.208491	0.681076	-0.0764411	-0.498657	-0.848533	0.146041	0.933975	-0.23612	0.36012	-0.817156	-0.848853	0.642848	-0.182814	-0.382179	-0.56159	-0.486795	-0.620362	-1.68021	-0.120318	-1.68108	0.184743	0.608783	1.05281	-0.381366	0.0990596	0.20906	-0.698604	0.152775	0.2479	0.870517	0.109796	-0.0566999	0.120237	0.159902	0.796594	-0.324204	1.16135	-0.0865752	0.883482	-0.182251	-0.00732922	-0.336249	0.595933	0.454091	1.14455	0.722036	-0.566541	0.191065	0.223502	-0.731393	-0.0139144	-0.229914	-0.905877	0.380433	-0.780873	-0.115359	0.174606	-0.543567	0.588881	0.28151	0.522581	-0.976465	0.160566	0.275365	0.857913	0.766164	-1.72709	-1.04656	-1.04326	0.987082	-1.00869	-0.621636	-1.24506	0.270261	0.837321	1.47031	0.525627	-0.42742	-1.04322
0.19958	0.877388	1.09118	-0.740064	0.936317	-0.544425	-0.785982	0.701567	0.841608	-0.661053	0.802992	-0.469877	-0.766339	0.411232	-1.36474	-0.73591	-0.578794	0.904357	0.571999	0.858607	-0.799121	0.0538467	0.824258	-1.09143	-0.785878	0.740069	0.470633	-0.286907	-0.847358	0.518568	0.420638	-0.54944	0.656237	0.39413	0.800998	0.170555	-1.27858	0.947394	0.108468	0.65807	-0.415163	0.909628	-0.74287	-0.735321	-0.34061	-0.804786	0.635146	0.763597	-0.935495	0.697006	-1.05765	0.038145	-0.794744	0.440002	-0.74862	0.696357	-0.478613	-0.0219045	-0.91811	0.0862365	-0.741287	-0.550803	0.186298	0.000830138	0.255688	0.925314	0.0699595	-0.095368	0.570114	-0.254339	0.0111862	0.823668	0.695096	0.193624	0.217306	-0.833242	-0.330584	0.901315	-0.641441	-0.239168	-0.451835	-0.459257	0.765353	-0.601728	-0.856046	-0.276452	-0.569664	0.726755	1.23276	-0.0371996
-1.48245	0.605573	-0.262908	0.940988	-0.195154	0.0617188	-0.601496	-0.116719	0.0928396	-1.16134	0.284226	0.646851	-0.87004	-1.20839	-0.594446	-0.173477	0.444246	-0.816078	0.383719	-0.211593	-0.218337	0.661955	0.673496	0.112073	-0.230764	0.897358	-0.0311077	-0.141993	1.82253	0.39224	0.323329	-0.279656	-0.0628062	0.0874869	0.308773	-0.317567	1.13126	0.648886	0.44201	0.174488	-0.591312	0.965492	0.121256	-0.197005	0.946053	-1.11726	-0.0388752	-1.06025	0.373782	-0.287757	-0.203124	-0.073664	-0.430436	-0.206726	-0.539813	0.145017	-0.624882	0.150004	0.550357	-0.764554	0.174581	-0.681329	0.0905293	-0.626068	-0.856937	-0.266453	-0.75162	-0.0947004	-0.973684	0.499688	0.580326	-0.246795	0.168409	-0.839705	0.937271	-0.716154	0.355577	0.724796	-0.0929231	0.573444	1.19229	-0.100957	0.805622	-0.275597	-0.880564	0.023479	0.801924	-0.541639	-1.02769	-0.94347
0.832061	0.941602	0.546299	-0.341748	-0.734468	0.400409	0.478138	0.176128	-0.168319	0.54566	-0.552718	0.491795	-0.446889	0.356115	0.383907	-0.107409	0.450291	0.0504471	-1.24009	0.804369	-1.12486	0.804859	0.00221958	-0.500645	0.178213	0.454733	1.0848	-0.544713	-0.167625	0.876279	-0.744409	-0.521154	0.555138	-0.182138	-0.812762	-0.803322	-1.57108	-1.08885	0.572795	-0.248342	-0.625542	-1.096	-0.0215827	0.804011	-0.654282	0.0167418	0.536372	0.250418	-0.393823	0.152841	-0.712951	0.500362	0.299379	0.425448	-0.0470826	0.00267953	0.0742253	0.812306	-0.861915	-0.446072	0.971695	0.522762	0.211525	0.961067	-0.514223	-0.535899	-0.366907	0.081563	-0.835846	-0.584285	0.245213	0.944369	0.334691	-1.12729	-0.0884089	0.0304797	-0.409931	-0.861515	-0.531042	0.73711	0.0998457	0.48672	1.13161	-0.197302	0.0964231	0.830594	0.59868	-1.01774	1.06502	-0.475096
0.918069	-0.111258	-0.783605	-1.09122	0.121029	0.279335	-0.447498	-0.710779	-0.482828	-0.589458	1.14258	-0.931883	-0.537433	0.418721	0.18629	0.484315	-0.268564	-0.0353052	-0.15391	0.756905	0.480278	-0.290251	-0.880425	-0.940694	-0.963993	-0.85146	-0.00206556	-0.0565192	-0.680205	-0.646469	0.968517	1.04667	-0.435024	-0.127482	0.523159	-0.238936	-0.818238	-0.103647	0.122381	0.560911	-0.680218	0.845072	0.162424	-0.415338	-0.147742	-0.318341	-1.05075	0.632568	0.116069	-0.434623	-0.183948	0.0352982	0.778913	-0.597851	-0.548588	-0.321309	-0.437381	0.0236314	0.613642	0.254448	0.658509	1.02569	-0.902923	0.0910388	0.678453	0.891424	0.0615697	0.455363	-0.539598	0.644419	-0.177061	0.414469	0.655779	0.459211	0.676911	0.675511	0.479274	-0.249642	0.878928	-0.0864371	0.275293	0.935246	0.541459	0.755698	-0.354374	0.196948	-1.458	0.598471	-0.0890734	-0.537907
-0.750773	1.3088	-1.59162	0.417553	-0.756926	0.655214	0.937581	0.737664	0.864903	-0.546365	-1.01169	-0.406308	0.858157	-0.508717	1.10954	0.864397	-0.131826	0.132271	0.849715	-0.276252	-0.357135	0.720049	0.235389	-0.660019	-0.977578	0.0275051	-0.0267882	0.0473427	-0.711323	0.750185	-0.56808	-0.755991	0.865476	0.251498	-0.0335622	0.318037	0.658261	0.250769	0.532407	-0.560958	-0.660887	-0.338885	0.771505	-0.993404	0.558829	0.117257	-0.291385	-0.928096	-0.694255	-0.392505	-0.118871	0.808814	0.961724	1.01566	-0.130226	-0.737255	-0.480576	-0.499994	0.970404	-0.925456	-0.0885786	0.394034	-0.836691	-0.594402	0.108358	-0.189368	0.42276	0.435543	0.541098	-0.223065	-0.318594	0.073344	-0.633395	-0.856655	0.0255254	0.499328	-0.563652	-0.767141	-0.0574886	-0.238609	1.29161	-0.873364	0.795013	-0.986313	-0.898445	0.161553	0.451312	-0.059939	-0.203334	-1.10579
0.0509296	0.330877	-0.290987	-0.445383	0.389633	0.27292	-0.447568	-0.383015	-0.371271	-0.897403	-0.228142	-0.560155	1.11946	-0.84921	-0.889235	-0.392863	0.542528	0.349011	0.0870235	0.308287	-1.11582	0.617726	-0.776408	0.544568	0.0799446	0.538199	-0.435118	0.54645	-0.050601	-0.0205524	1.0298	0.173509	-0.964404	-0.0408163	-0.532942	-0.145753	0.510955	0.221735	0.371447	-0.420777	0.901561	0.619263	0.891101	-0.21655	-0.334015	-0.467767	-0.196957	0.07171	-0.932894	0.275556	0.674685	-0.89085	-0.301848	1.25059	0.665619	0.234519	0.232664	0.997801	0.618895	0.598688	0.484829	-0.183408	-0.857327	-0.856194	-0.612427	-0.313569	-0.279596	-0.415303	0.0329058	0.822984	-0.304102	-0.263998	-0.0649753	0.591947	0.507782	-0.834277	0.0234032	0.742862	0.721258	-0.576115	-0.432084	0.315631	-1.048	-1.08226	0.6458	-0.494168	0.947839	-0.744189	-0.627992	-0.260077
0.651695	0.00340045	-1.55531	0.613751	-0.566879	-0.825747	-0.85483	-0.967382	-0.252389	-0.775008	0.893298	-1.1137	-0.503583	0.161398	0.417571	0.637812	-0.523549	0.689256	-0.918652	0.0225787	-0.438309	-0.966161	0.00431583	-0.421384	0.505671	-0.345222	0.453277	-0.804624	-0.0381848	0.319115	0.361292	0.00676035	-0.617249	-0.889	0.784526	-0.720589	-0.465084	0.575832	0.631804	-0.374873	-0.687813	0.812434	-0.0547569	-0.565805	-0.815401
-1.61451	0.313837	0.668323	-0.657011	0.92264	0.663835	0.393823	0.48602	0.702591	-0.503619	0.769221	0.677844	-1.30857	0.128977	0.210726	0.377246	0.417327	-0.117073	-0.322699	-1.1069	0.0251779	0.273796	-1.26096	0.869773	0.0722697	0.718414	0.582716	0.899559	0.175677	-1.07123	-0.629177	-0.22034	0.181161	-0.160738	0.152932	-0.285726	0.301654	-1.08413	-0.0143376	-0.500663	-0.747385	-0.0866417	0.0325279	-0.927007	-0.925262
-0.0481187	0.00844393	0.611331	0.669549	-0.897391	-0.13649	0.595881	-0.235079	-0.370847	0.454867	-0.520825	-0.381459	-0.883177	0.378439	-0.908105	-0.0883437	0.38634	-1.44634	-0.861497	1.33708	-0.615636	0.575504	-0.894058	-0.113019	0.503118	1.13641	0.0520767	-0.335864	-0.399288	-0.583005	-1.16578	-0.727243	-1.21431	0.405683	-0.348406	-0.954711	-0.575667	0.344976	0.747689	-1.11109	0.318504	-0.49439	-0.6883	0.717168	-0.04625
-0.306987	0.743028	-0.539054	0.697548	-1.01453	0.787604	0.640384	1.107	-0.222987	0.313208	-0.827461	-0.888406	0.287185	0.496571	-0.690925	-0.216234	-0.964159	-1.22095	-0.223203	0.0484943	-0.225258	0.689369	0.200089	-0.689332	0.268102	-0.407299	0.451923	0.305105	-1.07199	-0.113859	0.0911545	-0.398692	-0.723299	-1.04109	-0.399451	0.553626	-0.112132	-1.3257	-0.613401	0.034851	0.208777	-0.794818	0.0403753	-0.611737	-0.71961
