0.273286	0.301329	0.660886	-0.538805	0.915417	-1.01422	-0.813634	0.881802	-0.465157	-1.4593	0.452111	-0.183905	1.07055	0.501798	0.450173	-0.408075	0.468929	0.878871	-0.889769	0.93221	0.458708	-0.0506819	0.90622	-0.361076	0.0285139	-0.676404	-0.607321	-0.632183	-0.116347	-0.305738	0.201539	-0.23932	-0.997318	-0.0754612	0.775141	1.02031	-0.986071	-0.786473	-0.870168	0.422284	-0.561513	0.22033	-1.07782	0.450197	-0.522109	-0.0755766	-0.859118	0.672803	0.0334093	0.576098	0.485429	-0.396312	0.503091	-0.302674	-0.447745	0.911861	0.283065	1.02528	-0.633115	-0.292666	-0.42275	0.187797	-0.282347	0.605152	0.736112	-1.03575	-0.663676	-0.0350104	0.44685	-0.151186	0.411077	0.747025	-0.875872	-0.948395	-0.482852	1.06334	0.509862	-0.6382	-0.16836	0.238565	-1.0259	0.585696	0.228205	-0.61925	-1.1049	0.447759	0.952985	-0.284034	-0.341801	-1.03927
-0.447293	-0.215559	-0.348936	-0.636296	-0.261599	0.482727	-0.870848	-0.160356	-0.00870266	0.876496	0.823407	-0.497954	0.873856	-0.944907	0.73618	-0.854348	-0.0841275	-0.973475	0.384625	0.788676	-0.370509	0.395591	0.640916	0.982147	0.122366	-0.411465	0.826067	0.45565	-0.575396	0.0140616	0.0646144	0.635726	1.04233	0.243994	-1.05752	0.765706	0.906924	0.959283	-0.960014	-0.511385	0.574509	-0.305741	-0.710549	0.964135	-0.676836	1.05403	-1.11502	0.0521245	-1.089	0.489644	-0.18794	-0.454185	0.339319	-0.573406	-0.641204	0.797576	0.498594	-0.324088	-0.781872	-0.161228	1.09973	-0.213443	-0.0595118	0.752375	-0.229351	0.99061	0.754822	-0.647253	-0.928607	-0.480814	-0.904217	0.482795	0.0394911	-0.250874	-0.411707	0.228834	0.714304	0.334886	-0.634225	0.856452	0.896068	-0.609675	-0.350048	-1.03909	0.882069	-0.554263	-0.363993	0.602577	0.415234	0.069471
0.871752	0.524041	1.16528	-0.352191	-0.378804	0.61499	-0.767858	0.715458	0.687674	0.540372	-0.37606	0.827858	-0.26628	-0.562694	-0.646199	-0.100727	-0.522467	0.459978	-0.72239	-0.929244	-0.0737673	-0.578942	0.883147	0.0112541	0.710549	0.593396	-0.683365	-0.382816	0.471967	1.01042	-0.693221	0.713511	0.128964	-0.12215	0.683761	0.412679	0.388808	0.981581	0.138279	0.0680771	-0.997696	-0.707643	0.791086	0.314563	-0.0277707	0.816916	-0.191089	-0.844824	-1.10989	0.901584	0.49919	0.310777	-0.767722	-0.546129	-0.0555021	-0.74995	-0.766028	-1.18757	0.123825	0.828467	0.436226	-0.578278	0.70333	0.237024	0.937987	-0.608471	0.666557	-0.812517	-0.442507	-0.808179	0.495047	-0.675824	0.503728	-0.0675429	-0.469136	-0.319277	0.62203	0.140878	0.0985184	0.0594597	0.0470874	-0.390589	0.555268	-0.10867	-0.469269	0.924843	-0.868027	0.161973	0.637509	-0.7335
-0.120627	0.0880274	-0.0467806	0.402501	-0.711031	-0.862767	-0.027089	0.425714	0.990147	0.0425367	0.2449	-0.544076	0.693672	0.178043	-0.796372	-0.795938	-0.126015	-0.550551	0.200787	-0.467355	-0.810588	-0.0386257	0.188697	0.122816	-0.376168	0.0887742	-0.131359	-0.307384	0.319714	0.0684991	-0.30261	-0.134509	0.961237	-0.475306	0.53568	-0.348621	0.927533	0.889756	-0.073981	0.45667	-0.705095	-0.628917	-0.564256	0.57759	0.0986159	0.200485	-0.352541	-0.0632345	0.499731	-0.467756	-0.186998	-0.996693	0.135544	-0.615972	-0.378922	0.452015	0.654506	-0.9774	0.696569	1.11912	-0.333288	0.217309	-0.336758	-0.649918	0.972884	-0.909196	-0.912886	0.921308	0.331381	1.01413	0.844009	-0.343216	-0.581543	0.835244	-0.614273	-1.08955	-0.0703285	0.858493	0.660071	-0.00364494	0.260214	0.701373	0.799772	-0.276212	1.14391	-1.074	0.640054	-0.556206	-0.516707	0.123479
-0.879454	-0.341065	-0.381692	-1.00429	-0.30952	-0.0792078	0.729286	0.943784	0.258425	-0.954003	0.0524826	-0.940237	-0.246016	-0.309563	-0.648565	-0.469147	-0.905965	0.656299	0.238587	0.558857	0.478375	0.802276	0.465803	-0.187779	-0.404438	-0.755199	0.293154	-0.186891	-1.14641	0.170981	-0.197068	-0.142378	-1.01312	-0.91983	0.497832	1.03841	-0.0739248	-0.248531	-0.196776	-0.132438	-0.0852233	0.604313	0.61482	-0.283953	-0.969697	-0.394649	0.540646	-0.564594	-0.044626	-0.803633	0.261578	-0.502611	0.356057	-0.163234	-0.925085	0.494023	0.0851214	0.885939	-1.12638	0.643634	-1.06917	0.0260604	-0.772222	-0.748355	1.01771	0.669387	-0.582238	0.280572	0.835679	0.706199	-0.425188	0.961711	0.128872	-0.998054	0.400305	1.04154	-0.420075	-0.637867	0.374458	0.24504	-0.592567	-0.882618	0.360316	0.882925	0.25579	0.81512	-0.762149	-0.105976	0.91912	0.688616
-0.885312	0.305475	-0.465941	-0.249138	0.0787867	-0.764694	0.326014	0.263393	-0.398599	0.0685272	-0.651039	0.67004	-0.862784	-0.594	-0.761479	0.423152	0.437574	-0.504737	0.214174	0.223187	0.330172	0.650957	0.0408319	-0.487462	-0.726609	-0.885167	-0.0480715	0.0309061	-0.43915	0.691774	-0.442944	0.366947	0.497061	-0.618333	-0.086284	-0.965763	1.02496	0.461629	-0.870362	0.646261	-0.619403	-0.830024	0.503411	0.683536	0.588994	0.565059	-0.544318	0.537579	-0.898451	0.531396	-0.374283	0.518949	-0.415384	1.04682	0.0501833	-0.361955	0.633259	-0.0781733	-0.625672	-0.748561	0.306232	0.137019	0.949097	0.290915	-0.178741	0.372388	0.908786	-0.812082	-0.51725	0.268809	-0.518869	-0.272139	1.0135	-0.3529	-0.281206	0.101021	0.402317	0.487567	0.710112	0.404131	0.046875	-0.703064	0.744683	-0.706139	1.07384	0.27239	0.739853	0.858607	-0.343232	-0.856793
-0.0770328	0.23427	-0.979023	-0.762907	1.15832	0.327223	0.81968	0.139222	-0.963936	-0.518598	-0.812896	0.247174	-0.486685	0.328777	0.321871	0.901865	0.370587	0.720326	-0.406489	-0.775338	0.350201	0.0600472	0.30051	-0.533935	0.442785	-0.870958	0.727709	0.0259747	-0.928337	-0.118011	-0.0331024	0.666338	-0.0487773	0.218867	-0.301018	1.06362	0.235137	-0.562478	0.994035	-0.736051	0.881977	-0.585637	-1.06977	0.393941	-0.394864	-0.80665	0.571826	-0.429174	0.994758	0.393394	0.181528	-0.489768	-0.215558	-0.213342	0.289306	-0.783038	0.111058	0.950718	0.496917	-0.773867	0.413533	0.295284	-0.426955	0.55744	-0.152871	-0.284511	0.661026	0.525139	-0.567412	-0.762831	0.839252	-0.887608	0.74597	-0.94661	0.100456	-0.568904	-0.144527	-0.647819	0.747829	-0.564009	-0.920473	-0.953531	-0.126876	0.118686	0.452577	-0.478451	0.948063	0.771079	0.546353	-0.279317
-0.0274385	0.759182	0.405143	-0.24046	1.04302	-0.433017	-0.957611	0.630691	0.596228	0.574731	-0.830431	-0.638124	-0.292413	0.894843	-0.903106	-0.94621	0.0133124	0.660507	0.443631	-0.317751	0.172235	-0.291566	0.327428	0.434632	-0.561838	-0.333154	0.239394	0.757797	-0.981791	0.389024	0.591318	0.440001	-0.516216	-0.0116751	0.183616	-0.490901	-0.881968	-0.908226	0.136301	0.383933	0.163934	0.625386	-0.769231	0.162263	0.823429	0.406285	-0.450408	0.775434	0.76441	0.121794	0.276188	-0.564412	0.587432	-0.203648	-0.62273	-0.536068	-0.996168	0.595697	0.186506	-1.00015	-1.16319	-0.201036	0.478131	0.483887	0.338946	0.28479	0.83895	-0.666039	0.433352	-0.248918	-0.341635	-0.0208907	-0.015375	-1.10454	-0.0757921	0.422755	0.306117	0.016745	-0.0567232	-0.902372	-0.919714	0.734071	-0.939072	0.220276	0.134324	0.853867	0.510034	-0.27035	-0.0109196	-0.30317
-1.04674	0.593153	-0.77306	-0.183605	0.68316	0.577249	0.276543	-0.473387	0.347275	-0.381348	-0.959396	-0.0628091	-0.883859	0.0122726	0.450082	-0.529702	0.28429	-0.376653	-0.502868	0.00926136	-0.344241	-0.636362	0.818369	-0.0641453	0.161166	0.644299	-0.942971	0.348563	-1.01012	0.247707	1.07143	-0.103667	-0.31542	-0.636339	0.174555	-0.199702	0.803995	0.665855	0.449611	-0.340089	-0.380216	-0.332186	-0.602598	0.382432	-0.27467	0.0986345	-0.751428	-0.434693	0.583256	0.906275	0.900799	0.810449	0.881504	0.325506	-0.623424	-0.666808	-0.425478	-0.565828	1.07833	0.680333	-0.653262	-0.424762	0.565977	-0.77195	0.208259	0.934501	-0.311376	-0.38875	0.0901978	1.01943	0.215293	-0.73843	0.983803	-0.14261	-0.789025	0.259087	-0.746977	-0.361146	0.983958	-0.779384	0.228782	0.795397	0.529936	-0.188212	-0.735915	0.2688	-0.750876	-0.502126	-0.336938	-0.313448
0.40428	-0.216366	0.986495	0.216945	0.684356	-0.014362	0.372758	0.0393562	0.00208521	-0.0688785	-0.0910527	0.00709224	0.560905	0.919137	-0.611991	-0.939696	0.384242	-0.779103	0.489159	-0.413025	-0.365244	-0.612314	-0.657571	0.542607	0.932666	-0.162347	-0.940261	0.591674	-0.196251	0.374018	-0.179707	0.830935	-0.547673	0.724048	0.291034	-0.905599	-0.205916	-0.301691	0.414448	-0.589464	-0.563644	0.246317	0.183729	-0.841753	-0.112248	0.429422	-0.962938	-1.14899	-0.55622	1.06974	-0.471154	0.717235	0.748943	-0.0111317	0.0346173	0.363115	0.971801	-1.17646	0.422582	1.04566	0.185208	0.760397	0.381699	0.111447	-0.917895	0.114335	-0.947496	0.0630253	0.293295	-0.663659	0.10373	-0.850952	-0.169646	0.524864	0.237203	0.797272	-0.172655	0.317189	-0.449791	0.782753	-0.0276277	-0.0127375	-0.0675135	0.00388718	-0.722952	0.403868	0.230108	0.692446	0.0523211	-0.667746
-0.64669	-0.435284	0.815927	-0.159212	0.561617	0.861728	0.104215	-0.427597	-0.194222	-0.731294	-0.886175	0.933023	0.0119696	-0.143188	0.333519	-0.856255	-0.118928	0.127621	-0.273835	1.00568	-0.948657	-0.683338	0.991186	0.215353	-0.5616	-0.39453	-0.470632	-0.0279273	0.299443	-0.742769	0.523802	0.678217	-0.497494	0.164531	0.2192	-0.678385	0.405133	-0.538516	-0.394652	0.546813	0.409946	-0.843313	0.811185	0.132773	-0.502055	-0.720385	-0.382447	0.0350611	0.917937	0.228592	1.01131	-0.0821338	-0.965443	-0.802792	-0.867749	0.969193	-0.720289	0.413552	-0.220413	0.0464282	0.0718284	1.04815	0.86266	-0.140893	0.340498	-0.763836	-0.0113435	0.242364	-0.261866	-0.617321	-0.975423	0.974924	-0.942374	0.688209	-0.607671	-0.563173	-0.517121	-0.570013	0.715985	0.164657	0.481679	0.624731	-0.345971	-0.10794	-0.318853	-0.678634	-0.779524	0.387206	0.124277	-1.08967
0.200243	0.978063	0.0962342	0.742916	-0.110029	-0.254965	-1.01504	-0.548443	-0.5215	-0.671116	-0.602476	-0.158685	0.421427	-1.19141	0.378684	-0.379234	0.0954557	0.813646	-0.120013	-0.113169	0.659578	0.171587	-0.690443	0.103831	0.0940354	-0.98024	-0.676428	-0.568584	0.385784	-0.871176	0.939296	-1.05926	-0.403905	0.873778	0.380416	0.216157	0.461686	-0.467321	0.739793	0.836129	-0.461685	-0.0551249	0.392924	0.387845	0.302624	-0.592556	0.709234	-0.651314	-0.323154	0.180317	-1.0203	0.378029	-0.0573991	0.430348	0.807744	-0.684047	-0.206619	-1.15556	-0.352393	0.452875	0.874821	-0.523966	0.312201	-0.798155	0.490106	-0.413349	-0.330551	-0.803476	-0.306921	0.758445	-0.544938	0.0233003	0.887093	-0.259125	-0.556065	-0.157138	0.0673629	0.62636	0.254812	0.945157	-0.240512	-0.155029	-0.305145	-0.232759	-0.897066	-0.494468	-0.860187	-0.774894	0.457404	0.343813
0.752648	0.00291522	0.838055	0.954253	-0.323904	-0.0718403	0.183253	0.862597	0.216381	1.05882	-0.754697	-0.53909	-0.286059	0.654228	-0.529395	1.00699	0.0989793	-0.409051	-0.363493	0.127506	0.367834	-0.399572	-0.481464	-0.26577	0.0717549	-0.0553268	-0.867294	0.421307	0.171406	0.194433	0.634659	-0.399548	-0.359555	-0.149079	-0.552129	0.389516	0.0425724	-0.637665	-0.354012	-0.548599	0.0573326	-0.48596	0.315102	-0.880096	0.350984	0.758194	0.581609	-1.10814	-0.198144	0.19391	0.831597	-0.594002	0.377729	-0.620941	0.938026	-0.528316	0.747163	0.554871	0.252266	0.736925	0.346206	-0.21955	0.349694	-0.180181	-0.492432	-0.40795	0.534718	-0.352043	0.357261	-0.312647	0.630267	0.823477	0.861037	0.996671	0.712939	-0.967125	-0.0239844	-0.330295	-0.623607	-0.504607	-0.163403	-0.428627	-0.840164	0.144728	0.00405431	-0.613583	-0.599255	-0.278313	-0.226854	0.140403
-0.36218	-0.982973	-0.952043	0.429499	-0.0319647	-0.579132	-0.775236	0.90497	0.116075	0.584429	-0.883506	-0.959111	0.502801	0.782662	-0.174542	0.904532	-0.705681	-0.581184	0.616699	-0.809008	0.883321	0.525362	-0.96533	0.92601	-0.3731	0.318412	0.734465	0.0931895	-0.216888	-0.0597966	0.533665	-0.767456	-0.799358	0.331837	-0.555022	0.382002	0.812657	0.950483	-0.635482	0.911621	-0.948458	-0.383636	0.78051	-0.849264	-0.229697	-0.250167	0.706901	0.556895	-0.872843	-0.46154	-0.078805	0.166919	-0.74087	-0.216724	-0.563196	-0.083103	0.547985	0.576922	0.600016	-0.43601	0.395251	-0.122055	-0.447624	-0.532992	0.0789773	0.551354	-0.886988	0.67456	-0.0124665	-0.475624	0.282603	0.755046	0.500916	-0.890585	-0.106183	-0.157974	0.585119	-0.363861	-0.0815787	-0.132934	-0.118293	0.828811	0.0444965	0.120377	0.28758	0.299872	0.336774	0.629374	0.476807	-0.554226
-0.0808635	-0.402238	-0.672365	0.030141	-0.623222	0.694966	-0.086573	0.168174	0.971634	-0.938071	0.137561	-0.117116	0.826061	-1.03669	0.500894	0.117182	0.494898	0.156166	0.731395	-0.324949	0.260742	0.967896	-0.20185	1.05534	0.526493	-0.605341	-0.582298	0.322914	-0.525095	0.698613	0.472751	0.109461	-0.562421	0.544131	-0.102047	-0.037019	-0.680225	-1.0406	-0.071761	0.0802833	0.847114	0.872001	-0.380977	0.030774	0.585939	-0.781548	-0.920247	-0.171974	0.541267	-0.390575	-0.567193	0.569971	0.455626	-0.291373	-0.0507001	-0.02982	-0.92539	-0.588011	-0.673085	-0.571386	0.313467	0.23413	0.362632	-0.107388	0.0432938	-0.829714	-0.412525	-0.69037	-0.540366	0.0898573	0.953556	-0.559614	-0.516028	-0.909902	-0.500168	0.692752	-0.730209	0.640682	-0.0444015	-0.502607	-0.421236	1.17497	0.0321658	-0.496521	-0.397536	0.0112375	-0.645024	-0.130055	0.531105	-0.884765
-0.677765	0.746226	0.168217	0.098524	0.154511	0.345398	-0.627006	-0.236109	0.577776	0.179198	-0.0754066	-0.543429	0.568608	-0.355131	-0.451897	0.547457	-0.265653	-0.559717	-0.864635	0.421017	0.249685	-1.028	-0.529578	-0.46062	0.234966	0.737929	0.986617	0.810361	0.234204	-0.327305	0.34517	-0.831798	0.50719	0.517145	-0.46383	-0.356287	-0.963428	-0.446898	-0.0807414	-0.991235	-0.477749	0.84258	0.88647	0.853257	0.620401	1.01281	-0.475704	0.381328	0.674183	-0.501622	-0.881399	0.4201	0.0509011	0.75905	0.835999	-0.632845	0.248464	0.224544	-1.02102	-0.0731094	0.955197	0.461884	0.64865	-0.301066	-0.928327	0.0652589	-0.071839	0.00818088	0.133539	-0.255836	-0.72364	0.559376	-0.247024	0.0320673	-0.603589	-1.025	0.382772	0.929173	0.0142086	0.323193	-0.575337	0.262979	0.202502	0.497007	-0.0390427	1.0132	0.562708	-0.669077	0.288944	-0.903337
-0.536038	0.600466	0.55238	-0.805726	0.21301	-0.318778	0.485296	0.456994	-0.882928	-0.118404	-0.0733568	-0.350495	-0.0032379	0.947878	-0.697573	0.633163	0.890498	-0.367739	-0.770473	0.292635	0.0267125	-0.590087	-0.312297	0.0803245	-1.03186	0.94779	-0.277027	0.462067	-0.910317	-0.415284	0.83395	-0.113431	0.885616	-0.73214	0.93767	-0.265501	-0.16454	0.254071	0.777779	-0.218454	-0.680173	0.284831	0.0865838	-0.0714894	0.167832	0.387819	0.64346	0.0442922	1.08762	0.906582	1.14377	-0.49503	-0.202359	-0.717774	0.62892	-0.955881	0.951902	0.812764	0.637554	0.169639	-0.460467	0.631452	0.698694	-0.281192	-0.767509	-0.638999	-0.129394	-0.468076	-0.283451	-0.525864	0.554439	-0.41153	0.197816	-0.796607	0.626674	0.238108	0.349986	0.233413	0.138605	-0.800247	-0.205373	-0.144256	-0.0726623	0.174615	0.636056	0.374602	-0.0847597	0.292057	0.307734	-0.446173
-0.977529	-0.362898	0.594053	-0.557931	0.0197054	0.790176	0.960037	0.960999	0.296806	-0.814192	0.653664	-0.0601048	-0.240886	0.561839	-0.265574	-1.07225	0.428568	-0.922586	0.414384	0.42126	-0.520104	0.644645	-0.268937	-1.08942	-0.80872	0.567358	-0.931457	-0.0403042	-0.349783	0.136408	0.612688	-0.120451	0.401344	0.601146	-0.382899	0.898274	-1.13087	0.282719	0.0631981	0.414347	-0.0969689	-1.0443	-0.00856013	-0.0517213	0.389264	-1.15025	0.860294	-0.0441321	0.356444	-0.400486	-0.524363	-1.16789	-0.570837	0.486411	-0.205452	0.462197	0.859305	-0.578585	0.599054	0.225461	0.566156	0.161962	-0.641884	-0.466668	-0.182485	-0.919007	0.749873	-0.328275	0.775377	0.171667	-0.193528	0.455496	0.335876	-0.109293	0.0813343	-0.31064	0.54564	0.227536	-1.02508	0.160706	0.606021	-0.779035	-0.605262	0.329636	0.298528	-0.809776	-0.598668	0.589672	0.547527	0.825676
-0.200513	-0.10778	0.506437	0.184308	-0.419312	-0.604935	-0.841736	-0.816142	-0.122251	-0.664098	0.265853	0.752436	-0.0151502	0.458807	-0.10302	-0.898584	-0.269915	0.379303	-0.342198	-0.877306	0.662012	-0.917255	-0.993858	0.987625	-0.25238	-0.489859	0.955212	-0.38515	0.375108	-1.0546	-0.925257	0.303308	-0.223538	0.872889	0.519557	-0.0281187	0.255509	-0.360856	-0.391211	-0.481468	-0.486168	-0.506534	0.114235	0.65981	-0.647956	0.927264	-0.451075	0.180952	0.524098	0.0493878	-0.753822	-0.347728	0.0939426	0.232659	-0.682412	1.05375	-0.349961	1.14805	-0.474055	0.680963	0.0359892	-0.174721	0.00802167	0.762347	-0.207581	-0.410422	-0.311749	-0.610313	-1.16024	0.809848	0.102146	-0.695648	-0.975619	0.541931	0.242849	-0.179039	0.176995	0.778775	-0.576017	0.359596	0.529554	0.0915086	-0.450462	-1.12973	-0.345623	1.04593	-0.320994	0.459594	-0.33915	-1.404
0.529954	0.135371	-0.0269405	0.354289	0.853798	-0.64918	-0.428066	-0.603965	0.373033	-0.522895	-0.676389	-0.701951	0.359733	-0.372742	-0.180427	-0.302376	0.299624	0.557604	0.110128	-0.0511001	-0.933914	0.23936	-0.504207	-0.364346	-0.821743	0.29742	0.394708	0.421357	-0.500983	-0.754233	-0.962536	-0.197853	0.627786	-0.368425	0.0521253	-0.12346	0.250138	-0.94875	-0.473097	0.413867	0.730731	0.611926	0.476649	0.963273	0.549858	0.0507674	-0.921142	-0.622707	-0.459851	-0.762765	0.731812	-0.444365	-0.673895	0.0316749	0.805434	-0.378024	-0.587875	-0.815953	-0.00787051	-0.364784	0.241053	0.733408	-0.629449	-0.282381	-0.901174	0.930328	0.0365745	-0.338934	-0.903825	-0.469415	-0.345142	-0.423884	0.362196	0.408328	0.0500399	-0.226002	-0.270658	0.442056	-0.0583233	-0.295598	0.749192	0.29722	-0.0789564	0.632797	-0.474686	0.479692	0.871398	-0.694264	0.60155	0.985061
-0.666674	-0.651115	0.00851146	0.962182	-0.939321	0.0317093	0.454965	0.96144	-0.305784	0.700998	0.99342	0.545103	0.852043	0.708079	0.429589	-0.179214	-0.321937	-0.587054	-0.766647	-0.987756	0.243176	-0.584063	0.164159	-0.791233	-0.549845	0.155123	-0.490846	0.552441	-0.898419	0.90277	0.647682	0.457935	-0.910599	0.196885	-0.349955	0.381671	-0.391984	0.946597	0.810964	-0.104102	-0.974327	-0.228961	0.0126669	0.41028	-0.852648	0.388792	-0.257494	-0.82514	-0.928384	-0.56035	-0.868106	0.274428	-0.934284	0.12236	-0.286851	0.902181	-0.603745	0.811211	-0.367229	-0.344042	0.027928	-0.624885	-0.872798	-0.536785	-0.0724777	0.580141	0.352572	-0.389127	-0.447811	-0.642621	-0.20389	-0.712059	-0.075245	-0.48959	0.837066	-0.455155	-0.503285	0.026909	0.530153	0.0615845	-0.100501	-0.921517	-0.035236	-0.909862	0.37808	0.0951492	0.8248	-0.469701	-0.338862	-0.860782
1.00502	-0.706438	-0.803227	0.614925	-0.951312	-0.735088	0.375245	0.680273	-0.0506179	-0.644727	0.408464	-0.98538	0.922659	-0.248223	0.395575	0.260366	0.873219	0.71907	0.0402333	-0.16359	0.637709	-0.706249	-0.027545	-0.338575	0.899884	0.414975	-0.683161	0.550377	0.637311	0.345148	0.263867	-0.602572	0.619122	-0.30133	-0.676375	-0.915427	-0.918199	0.432112	-0.20054	0.503136	1.03595	-0.352322	0.988674	0.743797	0.238427	0.0570858	0.478984	0.594332	-0.696771	-0.855637	-0.12667	0.783425	-0.432089	-0.722017	-0.748556	-0.204147	-0.731649	0.245926	-0.173464	-0.714212	-0.523682	0.746184	-0.418973	-0.284064	-0.873896	0.901258	0.0524085	0.344801	-0.661974	0.813148	0.762575	0.0672454	0.0265883	-0.722726	0.56637	-0.688112	0.734788	0.812112	0.703916	0.0373101	-0.749247	0.272786	-0.50573	0.553582	0.130955	-0.586359	-0.6189	0.219613	0.166701	-0.945278
-0.36378	-0.325163	-0.429237	0.418099	-0.999574	0.368224	-0.981065	-0.470087	0.119356	1.01624	0.127014	-0.252753	0.248566	0.57439	-0.618557	0.830134	0.398262	-0.46892	0.307204	-0.856744	0.930243	0.704076	-0.683618	-0.481118	-0.0503226	0.386794	-0.594173	0.360024	0.790158	0.248427	-0.332358	0.51862	1.18447	0.82552	0.51312	0.510111	0.34259	0.523374	-0.528304	0.681357	-1.03021	0.747079	0.410114	-0.6709	-0.794082	0.458574	0.258646	-0.280821	-0.350393	0.470951	-0.0816171	-0.731996	-0.596656	0.283728	0.924543	-0.646958	-0.685062	-1.2056	1.1161	0.900481	1.25738	-0.951428	-0.817851	0.245095	0.750977	0.780962	-0.120737	0.287981	0.310434	0.237811	0.192578	-0.910131	0.341036	-0.791029	0.499798	-0.386643	0.761213	-0.0957384	-0.278126	-0.575341	0.609189	-0.869054	-0.558709	0.301001	0.641483	0.0414398	0.0424764	-0.0261692	-0.560444	-0.681658
0.585085	-0.601537	0.349788	-0.419817	1.26284	0.629226	-0.0848142	-0.607336	0.221606	-0.617119	-0.0221194	0.623895	-0.599147	0.968724	-0.634513	-0.0877379	-0.480344	0.209449	-0.0746809	0.582459	-0.718592	0.123606	-0.22796	-1.07097	0.735	-0.454524	0.706593	-0.104886	-0.501084	-0.161445	0.666117	0.100111	-0.488846	-0.615707	-0.830105	0.00206408	-0.763885	-0.793148	-0.565556	0.51704	0.0871521	-0.336304	-0.562518	-0.916828	0.317384	-0.901794	-0.375207	0.887464	-0.102555	0.556985	0.327842	-0.796843	0.239806	-0.883358	0.666549	-0.894547	0.486759	0.408095	0.467955	0.187658	0.299704	0.3962	0.46974	-0.927068	0.90824	-0.711665	-0.65995	-0.400929	-0.539805	0.994396	0.0914685	-0.90569	-0.760074	-0.811011	0.0292572	0.839474	0.100955	0.792662	0.743805	-0.022504	-0.0571017	-0.86075	0.445851	0.885763	-0.909071	-0.0127438	-0.42954	-0.115649	-0.117755	0.219016
0.195925	0.494434	0.650808	0.640772	-0.69005	-0.629206	0.600444	-0.146574	-0.452816	0.606037	0.645001	-0.222205	-0.554352	0.552981	-0.74106	0.256342	-0.622555	-0.171991	0.965276	-0.129173	-0.160156	0.853039	-0.0846106	0.850933	0.361899	-0.723958	0.796273	0.435355	-0.66458	0.518991	0.622256	-0.462809	0.952909	-0.782856	0.0864008	0.0647943	-0.450189	0.0481352	0.803638	0.120545	-0.304475	-0.631092	-0.384602	-0.728549	0.517125	-0.221224	-0.820311	-0.087208	0.35301	-0.0835261	-0.938449	-0.765585	-0.506366	-0.917256	0.0970244	-0.0989791	-0.838115	-0.724511	0.973662	0.85532	0.324772	0.185341	-0.651524	0.866604	0.610091	0.621069	-0.0660102	0.90656	1.02373	-0.246551	0.883525	-0.142732	0.774052	0.427554	0.423114	-0.0923141	0.674377	-0.383282	-0.391912	-0.556233	0.102524	0.489958	0.188544	-0.107096	0.788122	-0.703166	0.733231	0.201825	0.0959955	-0.191782
-0.905666	0.955208	-0.475676	0.585789	0.780296	-0.937847	0.464033	-0.476637	-0.455894	-0.757007	-0.227745	-0.354326	0.143598	0.721297	0.65734	-0.154891	-1.07111	0.465278	0.841508	0.383911	-1.10478	0.178431	0.842529	0.628119	-0.354922	-0.469195	-0.299465	-0.474619	-0.00577345	0.540018	-0.980111	-0.402879	0.312975	0.0338809	-0.308271	0.246379	0.278026	0.809701	-1.03434	-0.0414174	0.690674	-0.377003	1.01892	-0.600204	0.95817
